Geschlecht,Alter,Kinder,Familienstand,Berufstätig,Haushaltsnettoeinkommen,Fernsehkonsum,Einkaufstag,Einkaufsmonat,Einkaufsuhrzeit,Einkaufssumme,Fertiggerichte,Tiefkühlware,Milchprodukte,Backwaren,Obst/Gemüse,Spirituosen,Tiernahrung,Bier,Frischfleisch,Drogerieartikel,Konserven,Kaffee/Tee,Süßigkeiten
w,51-60,ja,ledig,nein,2000-<3200,ca. 3 Std,Freitag,November,>17 Uhr,72,0,0,13,38,0,2,12,0,0,0,0,24,6
w,18-30,nein,Partnerschaft,ja,1000-<2000,ca. 3 Std,Mittwoch,August,12-14 Uhr,116,0,9,0,6,0,0,0,0,9,0,7,0,0
w,51-60,nein,ledig,ja,3200-<4500,ca. 2 Std,Mittwoch,Juni,14-17 Uhr,132,9,0,12,33,3,8,27,0,0,4,0,23,0
w,>60,nein,ledig,ja,>4500,>4 Std,Montag,April,<10 Uhr,5,0,0,16,6,0,11,21,0,0,0,0,1,0
w,18-30,ja,Partnerschaft,ja,<1000,<1 Std,Montag,September,12-14 Uhr,53,0,0,0,0,0,0,0,0,3,0,0,0,10
w,31-40,nein,ledig,nein,2000-<3200,ca. 1 Std,Dienstag,Februar,10-12 Uhr,94,0,0,0,0,0,0,0,0,0,9,0,0,0
m,41-50,nein,ledig,ja,<1000,ca. 4 Std,Samstag,Mai,14-17 Uhr,122,0,0,0,9,0,0,0,0,0,0,0,0,4
m,18-30,ja,ledig,ja,1000-<2000,ca. 1 Std,Freitag,April,14-17 Uhr,34,24,21,0,0,5,5,0,2,18,0,0,0,0
w,41-50,nein,ledig,ja,3200-<4500,ca. 4 Std,Dienstag,Oktober,>17 Uhr,81,0,0,0,0,0,4,0,0,0,0,10,0,0
m,31-40,ja,ledig,nein,<1000,ca. 2 Std,Samstag,Dezember,<10 Uhr,21,0,1,0,0,0,0,0,0,0,0,0,4,0
w,>60,ja,ledig,nein,1000-<2000,ca. 3 Std,Montag,September,<10 Uhr,48,0,0,17,35,0,12,21,0,0,0,3,34,0
w,51-60,nein,Partnerschaft,ja,<1000,ca. 2 Std,Mittwoch,April,>17 Uhr,76,0,0,0,7,0,0,2,0,0,0,0,0,0
w,41-50,ja,Partnerschaft,ja,3200-<4500,<1 Std,Dienstag,August,12-14 Uhr,5,7,0,0,0,0,0,0,0,0,5,0,0,0
w,41-50,nein,Partnerschaft,ja,1000-<2000,ca. 1 Std,Samstag,Januar,>17 Uhr,115,0,0,0,10,7,1,0,0,0,0,8,0,0
m,18-30,ja,ledig,ja,1000-<2000,ca. 4 Std,Samstag,März,14-17 Uhr,5,1,37,0,0,0,23,0,21,12,9,0,0,0
w,>60,ja,Partnerschaft,nein,>4500,ca. 2 Std,Samstag,Mai,<10 Uhr,46,0,0,0,0,0,0,0,0,0,0,0,9,0
w,51-60,ja,ledig,nein,1000-<2000,ca. 4 Std,Samstag,November,>17 Uhr,105,0,0,26,11,0,18,12,0,0,0,6,21,0
w,>60,ja,ledig,nein,2000-<3200,ca. 3 Std,Samstag,Oktober,<10 Uhr,40,0,0,16,11,0,5,4,0,3,0,4,17,0
w,51-60,nein,Partnerschaft,ja,2000-<3200,ca. 4 Std,Montag,Januar,<10 Uhr,36,0,0,0,5,0,0,0,0,0,0,0,0,5
w,>60,nein,Partnerschaft,nein,3200-<4500,ca. 3 Std,Samstag,August,10-12 Uhr,71,0,0,0,0,0,0,0,0,0,0,0,0,0
w,>60,nein,ledig,nein,1000-<2000,>4 Std,Freitag,März,<10 Uhr,73,3,9,2,18,0,16,30,0,0,0,2,33,9
w,18-30,nein,Partnerschaft,ja,2000-<3200,ca. 2 Std,Freitag,Juli,<10 Uhr,81,0,0,0,6,7,0,0,0,6,9,0,3,0
w,31-40,nein,Partnerschaft,nein,1000-<2000,ca. 1 Std,Freitag,Juni,14-17 Uhr,100,0,0,7,0,4,0,0,5,0,0,0,0,0
m,41-50,ja,Partnerschaft,ja,2000-<3200,ca. 2 Std,Donnerstag,November,10-12 Uhr,52,0,0,0,0,0,0,1,0,0,0,0,0,0
w,31-40,nein,Partnerschaft,ja,1000-<2000,>4 Std,Samstag,November,12-14 Uhr,36,0,0,0,0,0,0,0,7,0,0,0,0,0
w,>60,nein,ledig,nein,1000-<2000,ca. 1 Std,Samstag,August,10-12 Uhr,5,0,3,12,31,0,8,25,0,0,0,0,27,0
m,18-30,nein,Partnerschaft,ja,<1000,<1 Std,Samstag,August,<10 Uhr,129,8,7,0,0,0,8,0,39,21,0,0,3,0
m,18-30,nein,ledig,ja,3200-<4500,ca. 1 Std,Donnerstag,November,<10 Uhr,182,33,4,0,0,5,39,0,26,28,0,0,0,0
w,18-30,ja,ledig,nein,1000-<2000,ca. 3 Std,Freitag,Februar,<10 Uhr,89,3,0,0,0,0,0,0,0,0,0,6,0,0
m,18-30,ja,ledig,ja,2000-<3200,ca. 3 Std,Samstag,März,10-12 Uhr,69,1,26,0,0,0,29,0,28,27,8,0,0,0
w,>60,nein,ledig,nein,>4500,<1 Std,Montag,Juni,10-12 Uhr,132,0,0,26,39,0,18,39,0,0,0,8,27,0
m,18-30,ja,ledig,ja,>4500,ca. 1 Std,Samstag,Oktober,12-14 Uhr,200,36,13,0,0,0,3,0,26,11,0,0,0,0
w,51-60,ja,ledig,ja,>4500,ca. 2 Std,Montag,Dezember,<10 Uhr,30,3,0,13,34,5,5,2,0,7,0,0,15,0
w,31-40,ja,Partnerschaft,nein,2000-<3200,ca. 2 Std,Mittwoch,November,<10 Uhr,95,0,0,0,0,0,9,0,0,3,0,0,0,0
w,51-60,ja,Partnerschaft,ja,1000-<2000,>4 Std,Donnerstag,April,10-12 Uhr,85,0,3,0,9,0,2,7,0,0,0,0,0,0
m,18-30,ja,ledig,ja,3200-<4500,ca. 2 Std,Samstag,Juli,<10 Uhr,57,10,34,0,0,0,38,0,44,30,0,7,0,0
m,41-50,nein,Partnerschaft,nein,3200-<4500,ca. 1 Std,Samstag,Dezember,<10 Uhr,54,0,0,0,0,0,0,0,0,0,3,0,0,0
w,51-60,ja,ledig,nein,2000-<3200,ca. 4 Std,Donnerstag,Oktober,10-12 Uhr,93,0,0,3,19,0,3,19,0,4,0,0,6,0
